Customer ID,Recency,Frequency,Monetary,Cluster,Segment
BN-11470,202,4,1061.24,2,At Risk
BN-11515,10,5,4378.02,2,At Risk
BO-11350,138,5,8048.19,2,At Risk
BO-11425,76,2,261.66,2,At Risk
BP-11050,143,5,2950.2599999999998,2,At Risk
BP-11095,18,12,9768.2,1,Engaged Customers
BP-11155,85,6,5093.610000000001,2,At Risk
BP-11185,2,9,14703.44,1,Engaged Customers
BP-11230,40,5,3544.4700000000003,2,At Risk
BP-11290,13,7,9900.64,1,Engaged Customers
BS-11365,559,5,42006.6,3,High Value Loyalists
BS-11380,28,5,11663.46,2,At Risk
BS-11590,36,6,9819.72,2,At Risk
BS-11665,583,3,9864.36,0,Lost Customers
BS-11755,2,7,7687.14,1,Engaged Customers
BS-11800,118,2,1898.86,2,At Risk
BT-11305,337,5,5135.32,2,At Risk
BT-11395,303,6,6559.83,2,At Risk
BT-11440,561,4,1811.6100000000001,0,Lost Customers
BT-11485,423,2,415.19999999999993,0,Lost Customers
BT-11530,92,5,5369.0,2,At Risk
BT-11680,41,7,12787.0,1,Engaged Customers
BV-11245,335,5,6093.12,2,At Risk
BW-11065,359,3,771.02,0,Lost Customers
BW-11110,122,8,19001.440000000002,1,Engaged Customers
BW-11200,86,6,6953.64,2,At Risk
CA-11965,97,6,15158.880000000001,1,Engaged Customers
CA-12055,402,5,5039.16,0,Lost Customers
CA-12265,21,9,10593.16,1,Engaged Customers
CA-12310,14,4,4265.88,2,At Risk
CA-12775,26,7,12166.32,1,Engaged Customers
CB-12025,48,10,24304.6,3,High Value Loyalists
CB-12415,45,8,5847.63,1,Engaged Customers
CB-12535,198,8,12739.380000000001,1,Engaged Customers
CC-12100,458,6,5312.849999999999,0,Lost Customers
CC-12145,107,7,4943.3,1,Engaged Customers
CC-12220,45,12,15653.72,1,Engaged Customers
CC-12370,44,5,48516.32,3,High Value Loyalists
CC-12430,1,10,8610.15,1,Engaged Customers
CC-12475,40,9,4978.35,1,Engaged Customers
CC-12550,199,3,227.68,2,At Risk
CC-12610,35,7,10162.52,1,Engaged Customers
CC-12670,196,7,9078.76,1,Engaged Customers
CC-12685,800,4,8562.36,0,Lost Customers
CD-11920,41,5,6101.91,2,At Risk
CD-11980,203,3,1919.28,2,At Risk
CD-12280,43,2,2411.16,2,At Risk
CD-12790,400,5,5582.22,0,Lost Customers
CG-12040,50,6,3617.92,2,At Risk
CG-12520,339,3,2297.56,2,At Risk
CH-12070,516,3,4611.72,0,Lost Customers
CJ-11875,366,1,16.52,0,Lost Customers
CJ-12010,190,8,44659.88,3,High Value Loyalists
CK-12205,26,13,12619.32,1,Engaged Customers
CK-12325,317,5,8835.96,2,At Risk
CK-12595,44,11,9491.0,1,Engaged Customers
CK-12760,112,9,6328.4400000000005,1,Engaged Customers
CL-11890,86,4,3786.03,2,At Risk
CL-12565,285,12,43522.24,3,High Value Loyalists
CL-12700,106,5,9414.36,2,At Risk
CM-11815,89,6,3347.78,2,At Risk
CM-11935,709,2,1130.78,0,Lost Customers
CM-12115,9,4,3323.2200000000003,2,At Risk
CM-12160,71,6,7599.96,2,At Risk
CM-12190,9,6,4425.42,2,At Risk
CM-12235,388,5,9222.84,0,Lost Customers
CM-12385,38,4,26862.03,3,High Value Loyalists
CM-12445,437,3,576.0,0,Lost Customers
CM-12655,294,6,25358.24,3,High Value Loyalists
CM-12715,1093,4,11953.35,0,Lost Customers
CP-12085,112,8,21609.0,1,Engaged Customers
CP-12340,161,8,17664.899999999998,1,Engaged Customers
CR-12580,295,4,6446.55,2,At Risk
CR-12625,471,3,1427.7,0,Lost Customers
CR-12730,79,4,3201.1,2,At Risk
CR-12820,204,3,4193.64,2,At Risk
CS-11845,59,5,2557.92,2,At Risk
CS-11860,24,6,1612.89,2,At Risk
CS-11950,68,11,12146.12,1,Engaged Customers
CS-12130,490,4,1769.28,0,Lost Customers
CS-12175,26,5,3377.84,2,At Risk
CS-12250,38,12,11016.880000000001,1,Engaged Customers
CS-12355,7,11,9606.48,1,Engaged Customers
CS-12400,3,9,14607.44,1,Engaged Customers
CS-12460,294,2,1101.2800000000002,2,At Risk
CS-12490,388,4,3231.69,0,Lost Customers
CS-12505,323,6,17070.21,1,Engaged Customers
CT-11995,97,8,9725.7,1,Engaged Customers
CV-12295,255,5,8491.89,2,At Risk
CV-12805,6,9,7110.99,1,Engaged Customers
CW-11905,141,6,3409.77,2,At Risk
CY-12745,61,8,11600.08,1,Engaged Customers
Co-12640,550,5,5200.32,0,Lost Customers
DA-13450,30,4,470.28,2,At Risk
DB-12910,52,8,6514.83,1,Engaged Customers
DB-12970,301,5,8517.69,2,At Risk
DB-13060,17,7,18126.6,1,Engaged Customers
DB-13120,20,7,11892.36,1,Engaged Customers
DB-13210,10,10,9330.28,1,Engaged Customers
DB-13270,173,8,13967.7,1,Engaged Customers
DB-13360,88,5,2162.94,2,At Risk
DB-13405,188,4,5135.07,2,At Risk
DB-13555,108,7,11726.4,1,Engaged Customers
DB-13615,34,7,3978.1,1,Engaged Customers
DB-13660,13,7,3465.63,1,Engaged Customers
DC-12850,38,9,10008.51,1,Engaged Customers
DC-13285,172,5,3523.86,2,At Risk
DD-13570,42,6,1078.1200000000001,2,At Risk
DE-13255,425,5,7652.61,0,Lost Customers
DF-13135,701,3,7171.62,0,Lost Customers
DG-13300,33,5,6391.64,2,At Risk
DH-13075,278,6,19731.48,1,Engaged Customers
DH-13675,777,4,3129.27,0,Lost Customers
DJ-13420,696,4,6037.56,0,Lost Customers
DJ-13510,20,8,7505.070000000001,1,Engaged Customers
DJ-13630,13,3,6712.8,2,At Risk
DK-12835,71,12,13025.92,1,Engaged Customers
DK-12895,23,5,12846.48,2,At Risk
DK-12985,8,5,5061.09,2,At Risk
DK-13090,43,7,10602.199999999999,1,Engaged Customers
DK-13150,11,2,1595.6599999999999,2,At Risk
DK-13225,11,9,14407.17,1,Engaged Customers
DK-13375,20,8,9955.47,1,Engaged Customers
DL-12865,101,8,6012.48,1,Engaged Customers
DL-12925,295,6,13088.8,2,At Risk
DL-13315,36,8,5833.0,1,Engaged Customers
DL-13330,295,4,2340.08,2,At Risk
DL-13495,77,8,14157.28,1,Engaged Customers
DM-12955,175,7,5288.12,1,Engaged Customers
DM-13015,69,7,25380.36,3,High Value Loyalists
DM-13345,141,8,16297.88,1,Engaged Customers
DM-13525,601,3,4130.4,0,Lost Customers
DN-13690,218,7,6419.37,1,Engaged Customers
DO-13435,134,9,3900.09,1,Engaged Customers
DO-13645,34,7,5069.28,1,Engaged Customers
DP-13000,127,9,4202.52,1,Engaged Customers
DP-13105,7,8,6644.97,1,Engaged Customers
DP-13165,813,2,2117.24,0,Lost Customers
DP-13390,213,9,21922.92,3,High Value Loyalists
DR-12880,4,9,26112.12,3,High Value Loyalists
DR-12940,53,8,33403.479999999996,3,High Value Loyalists
DS-13030,94,4,3524.42,2,At Risk
DS-13180,172,9,11527.2,1,Engaged Customers
DV-13045,49,5,3358.44,2,At Risk
DV-13465,55,6,10024.74,2,At Risk
DW-13195,70,6,3242.28,2,At Risk
DW-13480,218,5,15814.89,2,At Risk
DW-13540,99,5,1376.32,2,At Risk
DW-13585,261,7,3614.55,2,At Risk
Dl-13600,147,5,2266.8,2,At Risk
Dp-13240,107,11,28795.079999999998,3,High Value Loyalists
EA-14035,153,13,11386.84,1,Engaged Customers
EB-13705,20,9,10934.91,1,Engaged Customers
EB-13750,36,10,12945.28,1,Engaged Customers
EB-13840,355,5,17432.52,2,At Risk
EB-13870,89,10,11068.880000000001,1,Engaged Customers
EB-13930,162,5,2833.8,2,At Risk
EB-13975,1,4,3286.52,2,At Risk
EB-14110,144,6,6142.28,2,At Risk
EB-14170,112,6,3558.99,2,At Risk
EC-14050,153,5,1847.6399999999999,2,At Risk
ED-13885,136,8,10454.73,1,Engaged Customers
EG-13900,44,5,5496.0599999999995,2,At Risk
EH-13765,136,12,30932.61,3,High Value Loyalists
EH-13945,218,8,2736.72,1,Engaged Customers
EH-13990,406,6,3303.7999999999997,0,Lost Customers
EH-14005,3,7,4878.08,1,Engaged Customers
EH-14125,153,10,12330.56,1,Engaged Customers
EH-14185,106,6,2771.64,2,At Risk
EJ-13720,303,4,6486.54,2,At Risk
EJ-14155,231,5,7970.070000000001,2,At Risk
EK-13795,45,4,2606.9599999999996,2,At Risk
EL-13735,78,2,248.56,2,At Risk
EM-13810,133,5,5134.0,2,At Risk
EM-13825,164,8,9358.4,1,Engaged Customers
EM-13960,357,5,2801.1,2,At Risk
EM-14065,48,4,686.9699999999999,2,At Risk
EM-14095,144,4,3123.12,2,At Risk
EM-14140,20,6,13765.32,1,Engaged Customers
EM-14200,159,3,733.66,2,At Risk
EN-13780,288,4,4398.72,2,At Risk
EP-13915,13,17,21912.24,3,High Value Loyalists
ER-13855,570,3,3737.37,0,Lost Customers
ES-14020,41,5,14041.84,2,At Risk
ES-14080,103,9,13973.79,1,Engaged Customers
FA-14230,98,7,8952.15,1,Engaged Customers
FC-14245,71,7,13674.96,1,Engaged Customers
FC-14335,185,7,11668.08,1,Engaged Customers
FG-14260,35,7,4149.39,1,Engaged Customers
FH-14275,38,10,17025.12,1,Engaged Customers
FH-14350,321,4,9085.16,2,At Risk
FH-14365,6,8,20961.6,1,Engaged Customers
FM-14215,8,10,7369.92,1,Engaged Customers
FM-14290,37,9,14944.8,1,Engaged Customers
FM-14380,176,9,10093.04,1,Engaged Customers
FO-14305,39,10,10713.72,1,Engaged Customers
FP-14320,172,8,12140.25,1,Engaged Customers
FW-14395,333,3,239.25,2,At Risk
GA-14515,190,8,15679.08,1,Engaged Customers
GA-14725,6,11,5593.5599999999995,1,Engaged Customers
GB-14530,63,11,6273.76,1,Engaged Customers
GB-14575,14,5,14148.9,2,At Risk
GD-14590,6,4,5664.240000000001,2,At Risk
GG-14650,44,9,8895.96,1,Engaged Customers
GH-14410,76,9,11277.84,1,Engaged Customers
GH-14425,81,4,8345.68,2,At Risk
GH-14485,506,2,1361.24,0,Lost Customers
GH-14665,3,2,146.94,2,At Risk
GK-14620,113,9,25989.12,3,High Value Loyalists
GM-14440,143,7,10748.46,1,Engaged Customers
GM-14455,17,6,6157.26,2,At Risk
GM-14500,107,10,5022.72,1,Engaged Customers
GM-14680,153,6,6327.259999999999,2,At Risk
GM-14695,266,3,12099.92,2,At Risk
GP-14740,766,2,236.53,0,Lost Customers
GR-14560,1136,2,2568.76,0,Lost Customers
GT-14635,264,3,18702.399999999998,2,At Risk
GT-14710,37,11,35460.36,3,High Value Loyalists
GT-14755,35,4,452.86,2,At Risk
GW-14605,155,7,8756.08,1,Engaged Customers
GZ-14470,8,9,17420.6,1,Engaged Customers
GZ-14545,86,4,4909.24,2,At Risk
HA-14905,70,7,6489.96,1,Engaged Customers
HA-14920,52,8,10336.68,1,Engaged Customers
HD-14785,770,3,502.71999999999997,0,Lost Customers
HE-14800,13,4,1767.06,2,At Risk
HF-14995,110,7,10132.64,1,Engaged Customers
HG-14845,112,5,2356.86,2,At Risk
HG-14965,172,12,12990.6,1,Engaged Customers
HG-15025,7,7,14761.12,1,Engaged Customers
HH-15010,73,2,218.67000000000002,2,At Risk
HJ-14875,127,5,1074.3,2,At Risk
HK-14890,280,8,19511.2,1,Engaged Customers
HL-15040,44,6,38619.9,3,High Value Loyalists
HM-14860,3,10,24710.28,3,High Value Loyalists
HM-14980,57,4,2208.84,2,At Risk
HP-14815,31,7,7961.240000000001,1,Engaged Customers
HR-14770,14,5,5197.16,2,At Risk
HR-14830,160,7,15746.4,1,Engaged Customers
HW-14935,135,8,27900.75,3,High Value Loyalists
HZ-14950,36,5,2659.56,2,At Risk
IG-15085,72,4,2233.71,2,At Risk
IL-15100,84,7,15122.22,1,Engaged Customers
IM-15055,410,3,2872.63,0,Lost Customers
IM-15070,556,7,19721.96,0,Lost Customers
JA-15970,93,8,19473.09,1,Engaged Customers
JB-15400,8,10,7166.4800000000005,1,Engaged Customers
JB-15925,738,3,2701.65,0,Lost Customers
JB-16000,44,7,1932.3600000000001,1,Engaged Customers
JB-16045,8,5,7554.33,2,At Risk
JC-15340,175,4,142.54,2,At Risk
JC-15385,146,1,1058.1100000000001,2,At Risk
JC-15775,159,9,11088.24,1,Engaged Customers
JC-16105,69,5,3434.2799999999997,2,At Risk
JD-15790,266,5,8609.400000000001,2,At Risk
JD-15895,426,11,22832.61,3,High Value Loyalists
JD-16015,54,6,1156.29,2,At Risk
JD-16060,242,3,1390.88,2,At Risk
JD-16150,42,8,26484.12,3,High Value Loyalists
JE-15475,194,6,4166.07,2,At Risk
JE-15610,20,7,31019.879999999997,3,High Value Loyalists
JE-15715,47,10,34791.44,3,High Value Loyalists
JE-15745,100,13,27043.239999999998,3,High Value Loyalists
JE-16165,72,3,8091.75,2,At Risk
JF-15190,66,7,6838.77,1,Engaged Customers
JF-15295,226,5,1910.24,2,At Risk
JF-15355,106,6,7647.360000000001,2,At Risk
JF-15415,3,6,7114.35,2,At Risk
JF-15490,122,11,4331.68,1,Engaged Customers
JF-15565,203,8,16793.28,1,Engaged Customers
JG-15115,1025,3,4717.32,0,Lost Customers
JG-15160,2,11,25465.6,3,High Value Loyalists
JG-15310,3,6,6721.74,2,At Risk
JG-15805,224,6,4521.0599999999995,2,At Risk
JH-15430,6,4,927.87,2,At Risk
JH-15820,115,6,1586.76,2,At Risk
JH-15910,26,7,3837.92,1,Engaged Customers
JH-15985,353,6,23864.97,3,High Value Loyalists
JH-16180,405,4,4512.78,0,Lost Customers
JJ-15445,563,5,2127.5099999999998,0,Lost Customers
JJ-15760,872,2,390.0,0,Lost Customers
JK-15205,62,5,13281.42,2,At Risk
JK-15325,288,3,1151.4299999999998,2,At Risk
JK-15370,45,8,8128.860000000001,1,Engaged Customers
JK-15625,62,7,11280.09,1,Engaged Customers
JK-15640,299,9,9520.88,1,Engaged Customers
JK-15730,93,10,19468.84,1,Engaged Customers
JK-16090,322,3,11242.98,2,At Risk
JK-16120,56,10,11729.96,1,Engaged Customers
JL-15130,9,6,4859.8,2,At Risk
JL-15175,7,5,3143.04,2,At Risk
JL-15235,247,5,8814.8,2,At Risk
JL-15505,50,6,9521.61,2,At Risk
JL-15835,37,11,39199.76,3,High Value Loyalists
JL-15850,615,6,8175.75,0,Lost Customers
JM-15250,38,6,12636.44,1,Engaged Customers
JM-15265,38,5,5412.42,2,At Risk
JM-15535,22,7,3466.9,1,Engaged Customers
JM-15580,1,5,911.8199999999999,2,At Risk
JM-15655,9,5,1729.9,2,At Risk
JM-15865,22,7,30500.280000000002,3,High Value Loyalists
JM-16195,23,10,8501.76,1,Engaged Customers
JO-15145,65,9,13019.800000000001,1,Engaged Customers
JO-15280,93,6,5802.8099999999995,2,At Risk
JO-15550,216,5,3272.55,2,At Risk
JP-15460,38,7,5007.389999999999,1,Engaged Customers
JP-15520,9,7,10906.77,1,Engaged Customers
JP-16135,26,9,6830.84,1,Engaged Customers
JR-15670,594,2,2313.3199999999997,0,Lost Customers
JR-15700,69,1,863.88,2,At Risk
JR-16210,34,5,8806.76,2,At Risk
JS-15595,325,4,5670.6,2,At Risk
JS-15685,43,4,3393.21,2,At Risk
JS-15880,394,5,15472.039999999999,0,Lost Customers
JS-15940,464,5,938.32,0,Lost Customers
JS-16030,73,6,10065.96,2,At Risk
JW-15220,43,6,23165.13,3,High Value Loyalists
JW-15955,6,7,3732.27,1,Engaged Customers
JW-16075,462,4,5714.92,0,Lost Customers
KA-16525,37,7,4558.53,1,Engaged Customers
KB-16240,5,7,12610.44,1,Engaged Customers
KB-16315,119,9,6277.8,1,Engaged Customers
KB-16405,266,3,1817.6399999999999,2,At Risk
KB-16585,28,12,10978.960000000001,1,Engaged Customers
KB-16600,2,7,2951.79,1,Engaged Customers
KC-16255,408,6,6362.85,0,Lost Customers
KC-16540,98,4,11724.81,2,At Risk
KC-16675,219,4,2292.1,2,At Risk
KD-16270,634,5,33129.44,0,Lost Customers
KD-16345,42,6,5666.88,2,At Risk
KD-16495,113,12,32724.96,3,High Value Loyalists
KD-16615,290,5,4487.02,2,At Risk
KE-16420,48,8,6746.92,1,Engaged Customers
KF-16285,52,7,42417.04,3,High Value Loyalists
KH-16330,41,8,13251.48,1,Engaged Customers
KH-16360,2,6,9301.8,2,At Risk
KH-16510,64,7,17858.58,1,Engaged Customers
KH-16630,52,9,15675.84,1,Engaged Customers
KH-16690,3,7,17972.37,1,Engaged Customers
KL-16555,17,8,20065.88,1,Engaged Customers
KL-16645,48,12,42525.69,3,High Value Loyalists
KM-16225,15,6,6782.85,2,At Risk
KM-16375,264,8,22480.72,3,High Value Loyalists
KM-16660,16,5,1360.62,2,At Risk
KM-16720,322,8,14728.41,1,Engaged Customers
KN-16390,49,9,7851.87,1,Engaged Customers
KN-16450,142,5,8687.88,2,At Risk
KN-16705,55,8,9122.32,1,Engaged Customers
KS-16300,89,3,176.94,2,At Risk
KT-16465,626,7,9171.3,0,Lost Customers
KT-16480,101,10,18568.4,1,Engaged Customers
KW-16435,97,5,13249.56,2,At Risk
KW-16570,772,4,1347.3,0,Lost Customers
LA-16780,155,11,34692.92,3,High Value Loyalists
LB-16735,20,3,150.57,2,At Risk
LB-16795,117,8,18817.24,1,Engaged Customers
LC-16870,99,8,10322.84,1,Engaged Customers
LC-16885,17,12,30652.52,3,High Value Loyalists
LC-16930,42,8,13478.82,1,Engaged Customers
LC-16960,437,4,9739.89,0,Lost Customers
LC-17050,113,5,8380.24,2,At Risk
LC-17140,14,9,10534.28,1,Engaged Customers
LD-16855,553,1,5.3,0,Lost Customers
LD-17005,415,4,5885.79,0,Lost Customers
LE-16810,110,6,5877.8,2,At Risk
LF-17185,141,7,15722.08,1,Engaged Customers
LH-16750,250,3,862.29,2,At Risk
LH-16900,110,9,9181.28,1,Engaged Customers
LH-17020,240,4,954.69,2,At Risk
LH-17155,428,9,5219.07,1,Engaged Customers
LL-16840,250,6,8223.6,2,At Risk
LM-17065,571,5,2693.56,0,Lost Customers
LO-17170,3,5,2577.4,2,At Risk
LP-17080,41,4,756.6,2,At Risk
LP-17095,10,7,14613.6,1,Engaged Customers
LR-16915,263,6,10285.78,2,At Risk
LR-17035,133,5,5637.9,2,At Risk
LS-16945,30,6,8535.81,2,At Risk
LS-16975,20,9,8965.95,1,Engaged Customers
LS-17200,97,6,4041.0,2,At Risk
LS-17230,778,3,1106.64,0,Lost Customers
LS-17245,35,6,4032.56,2,At Risk
LT-16765,263,3,659.74,2,At Risk
LT-17110,35,8,11745.039999999999,1,Engaged Customers
LW-16825,296,5,8952.24,2,At Risk
LW-16990,34,6,6460.6,2,At Risk
LW-17125,147,3,3777.12,2,At Risk
LW-17215,57,7,16261.56,1,Engaged Customers
MA-17560,65,11,12897.48,1,Engaged Customers
MA-17995,187,6,9813.16,2,At Risk
MB-17305,20,10,6194.84,1,Engaged Customers
MB-18085,45,7,5712.96,1,Engaged Customers
MC-17275,77,8,8177.94,1,Engaged Customers
MC-17425,400,5,17728.56,0,Lost Customers
MC-17575,176,8,5215.56,1,Engaged Customers
MC-17590,111,6,7278.21,2,At Risk
MC-17605,113,8,9032.8,1,Engaged Customers
MC-17635,190,4,1590.3,2,At Risk
MC-17845,2,7,15222.84,1,Engaged Customers
MC-18100,42,10,6656.97,1,Engaged Customers
MC-18130,370,5,4745.97,0,Lost Customers
MD-17350,89,7,15065.6,1,Engaged Customers
MD-17860,37,5,3614.73,2,At Risk
ME-17320,25,10,31991.19,3,High Value Loyalists
ME-17725,31,8,7633.8,1,Engaged Customers
ME-18010,93,4,3770.8500000000004,2,At Risk
MF-17665,486,5,2811.15,0,Lost Customers
MF-18250,8,5,7033.2,2,At Risk
MG-17650,21,7,11355.84,1,Engaged Customers
MG-17680,93,4,4700.400000000001,2,At Risk
MG-17695,556,3,2684.58,0,Lost Customers
MG-17875,236,5,3728.52,2,At Risk
MG-17890,100,9,2329.17,1,Engaged Customers
MG-18145,157,4,12246.16,2,At Risk
MG-18205,88,1,16.740000000000002,2,At Risk
MH-17290,58,6,7182.0599999999995,2,At Risk
MH-17440,377,4,1600.08,0,Lost Customers
MH-17455,171,8,9824.72,1,Engaged Customers
MH-17620,156,4,3758.3999999999996,2,At Risk
MH-17785,99,7,6611.34,1,Engaged Customers
MH-18025,50,5,11939.8,2,At Risk
MH-18115,6,9,16509.27,1,Engaged Customers
MJ-17740,58,7,25283.0,3,High Value Loyalists
MK-17905,140,8,9209.44,1,Engaged Customers
MK-18160,270,4,2063.2000000000003,2,At Risk
ML-17395,70,9,8168.52,1,Engaged Customers
ML-17410,166,6,8764.53,2,At Risk
ML-17755,31,7,8287.64,1,Engaged Customers
ML-18040,21,3,1484.16,2,At Risk
ML-18265,101,2,324.46000000000004,2,At Risk
MM-17260,59,4,2628.04,2,At Risk
MM-17920,8,11,15176.28,1,Engaged Customers
MM-18055,62,8,8249.61,1,Engaged Customers
MM-18280,86,9,3101.64,1,Engaged Customers
MN-17935,35,6,7433.820000000001,2,At Risk
MO-17500,73,4,1844.98,2,At Risk
MO-17800,105,8,6748.12,1,Engaged Customers
MO-17950,299,2,308.58,2,At Risk
MP-17470,425,7,9618.36,0,Lost Customers
MP-17965,73,9,11950.95,1,Engaged Customers
MP-18175,17,9,15263.79,1,Engaged Customers
MR-17545,126,4,1917.54,2,At Risk
MS-17365,361,10,29774.72,3,High Value Loyalists
MS-17530,435,4,1426.98,0,Lost Customers
MS-17710,385,6,6453.56,0,Lost Customers
MS-17770,122,9,12578.68,1,Engaged Customers
MS-17830,630,4,1111.02,0,Lost Customers
MS-17980,263,6,1710.24,2,At Risk
MT-17815,50,6,11560.56,1,Engaged Customers
MT-18070,86,4,2638.8799999999997,2,At Risk
MV-17485,37,9,6240.12,1,Engaged Customers
MV-18190,49,7,6938.32,1,Engaged Customers
MW-18220,18,7,16025.7,1,Engaged Customers
MW-18235,45,2,10507.76,2,At Risk
MY-17380,37,7,9017.16,1,Engaged Customers
MY-18295,72,11,16610.8,1,Engaged Customers
MZ-17335,31,4,593.61,2,At Risk
MZ-17515,283,6,7694.67,2,At Risk
NB-18580,1166,2,547.74,0,Lost Customers
NB-18655,43,9,7890.44,1,Engaged Customers
NC-18340,225,5,4922.820000000001,2,At Risk
NC-18415,42,6,8875.960000000001,2,At Risk
NC-18535,7,7,32966.96,3,High Value Loyalists
NC-18625,116,5,5465.25,2,At Risk
ND-18370,71,9,17304.56,1,Engaged Customers
ND-18460,86,6,8680.380000000001,2,At Risk
NF-18385,21,7,24968.46,3,High Value Loyalists
NF-18475,526,4,1131.51,0,Lost Customers
NF-18595,135,7,6094.4400000000005,1,Engaged Customers
NG-18355,20,5,5608.71,2,At Risk
NG-18430,20,5,4187.82,2,At Risk
NH-18610,149,7,10693.16,1,Engaged Customers
NK-18490,21,7,2288.2,1,Engaged Customers
NL-18310,323,4,1418.0800000000002,2,At Risk
NM-18445,161,7,19378.02,1,Engaged Customers
NM-18520,245,10,6485.9400000000005,1,Engaged Customers
NP-18325,233,6,16588.86,1,Engaged Customers
NP-18670,21,5,11725.2,2,At Risk
NP-18685,407,6,4914.8,0,Lost Customers
NP-18700,139,7,23709.54,3,High Value Loyalists
NR-18550,300,5,9469.08,2,At Risk
NS-18505,7,4,7727.61,2,At Risk
